timestamp,config_hash,video,width,height,fps,frame_area,conf_threshold,frame_stride,min_area_ratio,min_area_threshold,processed_frames,frames_with_detections,total_detections,processing_time,detections_per_second,frames_per_second
2025-09-02T21:34:51.323206,d85c5006,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,1,0.0025,5184.0,450,450,450,20.556009769439697,21.89140815981748,21.89140815981748
2025-09-02T21:35:14.154870,d85c5006,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,1,0.0025,2304.0,454,83,83,22.794650316238403,3.641205232302802,19.91695392127075
2025-09-02T21:35:30.467647,d85c5006,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,1,0.0025,2304.0,454,0,0,16.2557635307312,0.0,27.928555871381985
2025-09-02T21:35:53.179020,d85c5006,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,1,0.0025,2304.0,452,86,86,22.67337417602539,3.792995225692327,19.935277232708508
2025-09-02T21:36:08.439300,d85c5006,bird_003.mp4,1920,1080,30.0,2073600,0.15,1,0.0025,5184.0,450,327,327,15.176117658615112,21.547012704818485,29.651852346080485
2025-09-02T21:36:21.644206,d85c5006,bird_019.mp4,1920,1080,30.0,2073600,0.15,1,0.0025,5184.0,450,39,39,13.121397256851196,2.9722444368214345,34.2951281171704
2025-09-02T21:36:35.762569,d85c5006,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,1,0.0025,2304.0,453,453,453,14.062825202941895,32.21258839975014,32.21258839975014
2025-09-02T21:36:52.297063,d85c5006,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,1,0.0025,2304.0,453,0,0,16.49417996406555,0.0,27.46423289832608
2025-09-02T21:37:10.058427,d85c5006,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,1,0.0025,2304.0,453,453,578,17.696762800216675,32.66134075057632,25.597902006939574
2025-09-02T21:37:31.928668,d85c5006,hare_0777.mp4,1280,720,30.0,921600,0.15,1,0.0025,2304.0,451,448,452,21.808310747146606,20.726043628076035,20.680189549252855
2025-09-02T21:37:45.353085,d85c5006,humn.mp4,640,480,20.0,307200,0.15,1,0.0025,768.0,300,300,380,13.396848678588867,28.36487961585505,22.393326012517143
2025-09-02T21:38:06.918249,d85c5006,insect_013.mp4,1920,1080,30.0,2073600,0.15,1,0.0025,5184.0,450,0,0,21.44311833381653,0.0,20.985753704037283
2025-09-02T21:38:26.163965,d85c5006,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,1,0.0025,2304.0,452,0,0,19.189054250717163,0.0,23.55509521700931
2025-09-02T21:38:45.229743,d85c5006,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,1,0.0025,2304.0,454,0,0,19.008646726608276,0.0,23.88386751196188
2025-09-02T21:38:59.380860,d85c5006,margay_008.mp4,1440,1080,15.0,1555200,0.15,1,0.0025,3888.0,310,61,61,14.085920095443726,4.330565528320102,22.00779202916773
2025-09-02T21:39:06.525521,d85c5006,margay_012.mp4,1440,1080,15.0,1555200,0.15,1,0.0025,3888.0,160,30,31,7.11159348487854,4.359079307037957,22.498473842776555
2025-09-02T21:39:25.759581,d85c5006,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,1,0.0025,2304.0,453,0,0,19.174261569976807,0.0,23.625420898049633
2025-09-02T21:39:44.601286,d85c5006,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,1,0.0025,2304.0,453,0,0,18.782560110092163,0.0,24.118117942643828
2025-09-02T21:40:03.271871,d85c5006,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,1,0.0025,2304.0,454,24,25,18.6107919216156,1.343306620443358,24.39444822725138
2025-09-02T21:40:25.511136,d85c5006,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,1,0.0025,5184.0,450,432,438,22.118534088134766,19.80239731325414,20.34492874649398
2025-09-02T21:40:45.164586,d85c5006,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,1,0.0025,2304.0,454,63,63,19.594265937805176,3.215226342235552,23.17004379960223
2025-09-02T21:41:07.231727,c5c69221,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,1,0.005,10368.0,450,450,450,21.946328163146973,20.504568994628244,20.504568994628244
2025-09-02T21:41:26.631229,c5c69221,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,1,0.005,4608.0,454,82,82,19.340951919555664,4.239708590407574,23.473508537134617
2025-09-02T21:41:45.678832,c5c69221,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,1,0.005,4608.0,454,0,0,18.98833727836609,0.0,23.909413096282744
2025-09-02T21:42:04.926825,c5c69221,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,1,0.005,4608.0,452,85,85,19.18679904937744,4.430129266546835,23.557863864460817
2025-09-02T21:42:22.759986,c5c69221,bird_003.mp4,1920,1080,30.0,2073600,0.15,1,0.005,10368.0,450,327,327,17.75083327293396,18.42167040679728,25.35092257816139
2025-09-02T21:42:35.894588,c5c69221,bird_019.mp4,1920,1080,30.0,2073600,0.15,1,0.005,10368.0,450,32,32,13.037916421890259,2.454379899711045,34.51471733968657
2025-09-02T21:42:48.399790,c5c69221,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,1,0.005,4608.0,453,453,453,12.465126991271973,36.34138667958928,36.34138667958928
2025-09-02T21:43:01.018817,c5c69221,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,1,0.005,4608.0,453,0,0,12.570935487747192,0.0,36.03550431402151
2025-09-02T21:43:14.655864,c5c69221,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,1,0.005,4608.0,453,453,578,13.591788530349731,42.52567634563745,33.32894703213454
2025-09-02T21:43:26.719445,c5c69221,hare_0777.mp4,1280,720,30.0,921600,0.15,1,0.005,4608.0,451,448,452,12.025404691696167,37.587092625008864,37.503935340440265
2025-09-02T21:43:35.890327,c5c69221,humn.mp4,640,480,20.0,307200,0.15,1,0.005,1536.0,300,300,380,9.150868654251099,41.526112367864485,32.78377292199828
2025-09-02T21:43:50.162790,c5c69221,insect_013.mp4,1920,1080,30.0,2073600,0.15,1,0.005,10368.0,450,0,0,14.155666828155518,0.0,31.789389045590795
2025-09-02T21:44:07.588731,c5c69221,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,1,0.005,4608.0,452,0,0,17.36737084388733,0.0,26.025816115919888
2025-09-02T21:44:28.694807,c5c69221,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,1,0.005,4608.0,454,0,0,21.04039478302002,0.0,21.577541898899455
2025-09-02T21:44:44.666997,c5c69221,margay_008.mp4,1440,1080,15.0,1555200,0.15,1,0.005,7776.0,310,61,61,15.900506734848022,3.836355722318622,19.49623399866841
2025-09-02T21:44:52.525927,c5c69221,margay_012.mp4,1440,1080,15.0,1555200,0.15,1,0.005,7776.0,160,30,31,7.8233067989349365,3.962518765622273,20.45170975805044
2025-09-02T21:45:14.191361,c5c69221,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,1,0.005,4608.0,453,0,0,21.602433919906616,0.0,20.969859307499654
2025-09-02T21:45:36.676994,c5c69221,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,1,0.005,4608.0,453,0,0,22.42762541770935,0.0,20.198304170101803
2025-09-02T21:45:51.168608,c5c69221,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,1,0.005,4608.0,454,24,25,14.450499534606934,1.7300439988339837,31.417599018825143
2025-09-02T21:46:05.456864,c5c69221,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,1,0.005,10368.0,450,432,438,14.113469123840332,31.034184165262015,31.8844357862281
2025-09-02T21:46:17.405635,c5c69221,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,1,0.005,4608.0,454,63,63,11.908992052078247,5.290120249010144,38.12245385794611
2025-09-02T21:46:31.048161,805b8fc5,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,1,0.01,20736.0,450,450,450,13.533332347869873,33.251233948365226,33.251233948365226
2025-09-02T21:46:42.508381,805b8fc5,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,1,0.01,9216.0,454,73,73,11.418630838394165,6.393060694680116,39.75958295047634
2025-09-02T21:46:53.937833,805b8fc5,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,1,0.01,9216.0,454,0,0,11.3899507522583,0.0,39.859698244084576
2025-09-02T21:47:05.362941,805b8fc5,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,1,0.01,9216.0,452,81,81,11.386852025985718,7.113467340679535,39.694904172680864
2025-09-02T21:47:18.857368,805b8fc5,bird_003.mp4,1920,1080,30.0,2073600,0.15,1,0.01,20736.0,450,272,272,13.390602827072144,20.312752421428723,33.60565657956958
2025-09-02T21:47:31.980346,805b8fc5,bird_019.mp4,1920,1080,30.0,2073600,0.15,1,0.01,20736.0,450,31,31,13.020609855651855,2.3808408625763278,34.560593166430564
2025-09-02T21:47:43.925581,805b8fc5,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,1,0.01,9216.0,453,453,453,11.906201124191284,38.047400281151354,38.047400281151354
2025-09-02T21:47:55.295473,805b8fc5,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,1,0.01,9216.0,453,0,0,11.328926086425781,0.0,39.98613783373347
2025-09-02T21:48:07.179983,805b8fc5,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,1,0.01,9216.0,453,453,578,11.84596562385559,48.792983058807344,38.24086734539745
2025-09-02T21:48:19.118430,805b8fc5,hare_0777.mp4,1280,720,30.0,921600,0.15,1,0.01,9216.0,451,448,448,11.900410175323486,37.64576123005963,37.89785338115378
2025-09-02T21:48:27.952230,805b8fc5,humn.mp4,640,480,20.0,307200,0.15,1,0.01,3072.0,300,300,380,8.811258316040039,43.12664393327874,34.04735047364111
2025-09-02T21:48:44.249884,805b8fc5,insect_013.mp4,1920,1080,30.0,2073600,0.15,1,0.01,20736.0,450,0,0,16.189019680023193,0.0,27.796618256958922
2025-09-02T21:48:57.288415,805b8fc5,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,1,0.01,9216.0,452,0,0,12.998156309127808,0.0,34.77416252354099
2025-09-02T21:49:10.505477,805b8fc5,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,1,0.01,9216.0,454,0,0,13.177261590957642,0.0,34.45328886174188
2025-09-02T21:49:21.955273,805b8fc5,margay_008.mp4,1440,1080,15.0,1555200,0.15,1,0.01,15552.0,310,61,61,11.406642436981201,5.347761213434145,27.177147150239097
2025-09-02T21:49:27.810869,805b8fc5,margay_012.mp4,1440,1080,15.0,1555200,0.15,1,0.01,15552.0,160,30,30,5.830427646636963,5.1454201678163765,27.44224089502067
2025-09-02T21:49:40.904371,805b8fc5,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,1,0.01,9216.0,453,0,0,13.054399728775024,0.0,34.70094446407057
2025-09-02T21:49:53.921466,805b8fc5,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,1,0.01,9216.0,453,0,0,12.975478649139404,0.0,34.9120068900152
2025-09-02T21:50:06.813880,805b8fc5,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,1,0.01,9216.0,454,23,24,12.850868225097656,1.8675780950837366,35.32835229866735
2025-09-02T21:50:22.216039,805b8fc5,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,1,0.01,20736.0,450,432,438,15.288364887237549,28.649237719701112,29.434148342158675
2025-09-02T21:50:35.298890,805b8fc5,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,1,0.01,9216.0,454,63,63,13.043302059173584,4.830065248369449,34.80713686920206
2025-09-02T21:50:44.155827,4cfe568f,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,2,0.0025,5184.0,225,225,225,8.813592910766602,25.528748863036565,25.528748863036565
2025-09-02T21:50:51.214539,4cfe568f,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,2,0.0025,2304.0,227,41,41,7.03664755821228,5.826638276369265,32.25968021306886
2025-09-02T21:50:58.311794,4cfe568f,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,2,0.0025,2304.0,227,0,0,7.076692819595337,0.0,32.0771306296407
2025-09-02T21:51:05.508636,4cfe568f,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,2,0.0025,2304.0,226,45,45,7.175730228424072,6.271138764630351,31.49505246236576
2025-09-02T21:51:14.455932,4cfe568f,bird_003.mp4,1920,1080,30.0,2073600,0.15,2,0.0025,5184.0,225,163,163,8.906702280044556,18.3008250275976,25.261875038094846
2025-09-02T21:51:23.094532,4cfe568f,bird_019.mp4,1920,1080,30.0,2073600,0.15,2,0.0025,5184.0,225,21,21,8.59555697441101,2.443122657730853,26.17631418997343
2025-09-02T21:51:30.559973,4cfe568f,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,2,0.0025,2304.0,227,227,227,7.445402383804321,30.48861408669917,30.48861408669917
2025-09-02T21:51:37.626161,4cfe568f,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,2,0.0025,2304.0,227,0,0,7.045158386230469,0.0,32.22070925242278
2025-09-02T21:51:45.036833,4cfe568f,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,2,0.0025,2304.0,227,227,292,7.390076160430908,39.512447999314496,30.7168688213849
2025-09-02T21:51:52.378213,4cfe568f,hare_0777.mp4,1280,720,30.0,921600,0.15,2,0.0025,2304.0,226,224,226,7.32109260559082,30.869709232664672,30.869709232664672
2025-09-02T21:51:57.414348,4cfe568f,humn.mp4,640,480,20.0,307200,0.15,2,0.0025,768.0,150,150,190,5.027616262435913,37.791269277966684,29.835212587868433
2025-09-02T21:52:06.422639,4cfe568f,insect_013.mp4,1920,1080,30.0,2073600,0.15,2,0.0025,5184.0,225,0,0,8.958232402801514,0.0,25.11656204963332
2025-09-02T21:52:13.505855,4cfe568f,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,2,0.0025,2304.0,226,0,0,7.0625669956207275,0.0,31.99969644750066
2025-09-02T21:52:20.605698,4cfe568f,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,2,0.0025,2304.0,227,0,0,7.078824043273926,0.0,32.06747315829784
2025-09-02T21:52:27.085120,4cfe568f,margay_008.mp4,1440,1080,15.0,1555200,0.15,2,0.0025,3888.0,155,30,30,6.455394983291626,4.647275662860045,24.010924258110233
2025-09-02T21:52:30.447883,4cfe568f,margay_012.mp4,1440,1080,15.0,1555200,0.15,2,0.0025,3888.0,80,15,15,3.350254774093628,4.4772714349935,23.878780986631998
2025-09-02T21:52:37.561742,4cfe568f,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,2,0.0025,2304.0,227,0,0,7.093289613723755,0.0,32.002076943370724
2025-09-02T21:52:44.683335,4cfe568f,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,2,0.0025,2304.0,227,0,0,7.101995229721069,0.0,31.96284884141149
2025-09-02T21:52:51.846910,4cfe568f,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,2,0.0025,2304.0,227,12,12,7.141558885574341,1.6803054056222253,31.78577725635376
2025-09-02T21:53:00.762031,4cfe568f,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,2,0.0025,5184.0,225,217,219,8.872067928314209,24.68421136644886,25.360491129913214
2025-09-02T21:53:07.895786,4cfe568f,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,2,0.0025,2304.0,227,33,33,7.112614393234253,4.639644183633891,31.915128172269494
2025-09-02T21:53:16.901454,a32239cc,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,2,0.005,10368.0,225,225,225,8.962353706359863,25.10501229608195,25.10501229608195
2025-09-02T21:53:24.004668,a32239cc,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,2,0.005,4608.0,227,41,41,7.082185506820679,5.789173407066775,32.05225276595507
2025-09-02T21:53:31.399131,a32239cc,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,2,0.005,4608.0,227,0,0,7.3734235763549805,0.0,30.786241648715432
2025-09-02T21:53:38.719949,a32239cc,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,2,0.005,4608.0,226,44,44,7.300789833068848,6.02674518867842,30.955554832757336
2025-09-02T21:53:47.756322,a32239cc,bird_003.mp4,1920,1080,30.0,2073600,0.15,2,0.005,10368.0,225,163,163,8.993911743164062,18.123371081986683,25.016923272681
2025-09-02T21:53:56.560638,a32239cc,bird_019.mp4,1920,1080,30.0,2073600,0.15,2,0.005,10368.0,225,16,16,8.75829529762268,1.826839522565879,25.689930786082673
2025-09-02T21:54:04.025227,a32239cc,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,2,0.005,4608.0,227,227,227,7.442449331283569,30.5007115125163,30.5007115125163
2025-09-02T21:54:11.202156,a32239cc,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,2,0.005,4608.0,227,0,0,7.156863451004028,0.0,31.71780509074187
2025-09-02T21:54:18.657367,a32239cc,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,2,0.005,4608.0,227,227,292,7.435181140899658,39.27274863469808,30.53052719204269
2025-09-02T21:54:26.038737,a32239cc,hare_0777.mp4,1280,720,30.0,921600,0.15,2,0.005,4608.0,226,224,226,7.3607871532440186,30.703238022634324,30.703238022634324
2025-09-02T21:54:31.032127,a32239cc,humn.mp4,640,480,20.0,307200,0.15,2,0.005,1536.0,150,150,190,4.984879970550537,38.11526077307256,30.09099534716255
2025-09-02T21:54:39.681221,a32239cc,insect_013.mp4,1920,1080,30.0,2073600,0.15,2,0.005,10368.0,225,0,0,8.605504751205444,0.0,26.14605493866962
2025-09-02T21:54:46.894427,a32239cc,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,2,0.005,4608.0,226,0,0,7.192530870437622,0.0,31.421484880780117
2025-09-02T21:54:54.020219,a32239cc,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,2,0.005,4608.0,227,0,0,7.100718021392822,0.0,31.968598008835368
2025-09-02T21:55:00.393817,a32239cc,margay_008.mp4,1440,1080,15.0,1555200,0.15,2,0.005,7776.0,155,30,30,6.3525567054748535,4.722508021714306,24.39962477885725
2025-09-02T21:55:03.664306,a32239cc,margay_012.mp4,1440,1080,15.0,1555200,0.15,2,0.005,7776.0,80,15,15,3.2592780590057373,4.60224618103797,24.545312965535835
2025-09-02T21:55:10.709110,a32239cc,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,2,0.005,4608.0,227,0,0,7.023252725601196,0.0,32.32120626565786
2025-09-02T21:55:17.759112,a32239cc,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,2,0.005,4608.0,227,0,0,7.028980255126953,0.0,32.29486949183357
2025-09-02T21:55:24.842964,a32239cc,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,2,0.005,4608.0,227,12,12,7.06483006477356,1.6985546559476405,32.130992241676196
2025-09-02T21:55:33.848343,a32239cc,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,2,0.005,10368.0,225,217,219,8.96328091621399,24.43301755764938,25.10241529895484
2025-09-02T21:55:40.959425,a32239cc,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,2,0.005,4608.0,227,33,33,7.0889058113098145,4.655161301106722,32.02186713185533
2025-09-02T21:55:49.914201,232c1c35,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,2,0.01,20736.0,225,225,225,8.912291049957275,25.246033678520703,25.246033678520703
2025-09-02T21:55:57.058296,232c1c35,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,2,0.01,9216.0,227,37,37,7.12255072593689,5.194768198036677,31.87060489065745
2025-09-02T21:56:04.139448,232c1c35,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,2,0.01,9216.0,227,0,0,7.059569835662842,0.0,32.15493369769695
2025-09-02T21:56:11.204822,232c1c35,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,2,0.01,9216.0,226,43,43,7.045821189880371,6.102908211999357,32.075750137484995
2025-09-02T21:56:20.295484,232c1c35,bird_003.mp4,1920,1080,30.0,2073600,0.15,2,0.01,20736.0,225,134,134,9.049042224884033,14.80819700802283,24.864509901530873
2025-09-02T21:56:29.102357,232c1c35,bird_019.mp4,1920,1080,30.0,2073600,0.15,2,0.01,20736.0,225,15,15,8.762061357498169,1.7119259256457604,25.678888884686405
2025-09-02T21:56:36.507555,232c1c35,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,2,0.01,9216.0,227,227,227,7.384109020233154,30.74169129653945,30.74169129653945
2025-09-02T21:56:43.462181,232c1c35,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,2,0.01,9216.0,227,0,0,6.933612585067749,0.0,32.739065994092016
2025-09-02T21:56:50.766185,232c1c35,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,2,0.01,9216.0,227,227,292,7.281987190246582,40.09894447371478,31.172809573744026
2025-09-02T21:56:58.051180,232c1c35,hare_0777.mp4,1280,720,30.0,921600,0.15,2,0.01,9216.0,226,224,224,7.264440536499023,30.83513436093911,31.110448060590354
2025-09-02T21:57:03.131324,232c1c35,humn.mp4,640,480,20.0,307200,0.15,2,0.01,3072.0,150,150,190,5.070124864578247,37.47442224301214,29.585070191851692
2025-09-02T21:57:11.957555,232c1c35,insect_013.mp4,1920,1080,30.0,2073600,0.15,2,0.01,20736.0,225,0,0,8.783295631408691,0.0,25.616808250813005
2025-09-02T21:57:19.061403,232c1c35,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,2,0.01,9216.0,226,0,0,7.084451913833618,0.0,31.900844659372435
2025-09-02T21:57:26.180376,232c1c35,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,2,0.01,9216.0,227,0,0,7.099025011062622,0.0,31.97622203700637
2025-09-02T21:57:32.777182,232c1c35,margay_008.mp4,1440,1080,15.0,1555200,0.15,2,0.01,15552.0,155,30,30,6.574233055114746,4.563269927989552,23.576894627946018
2025-09-02T21:57:36.146522,232c1c35,margay_012.mp4,1440,1080,15.0,1555200,0.15,2,0.01,15552.0,80,15,15,3.3569483757019043,4.4683439604172195,23.83116778889184
2025-09-02T21:57:43.430696,232c1c35,no_animal_004.mp4,1280,720,29.933920704845814,921600,0.15,2,0.01,9216.0,227,0,0,7.2636072635650635,0.0,31.251689658202384
2025-09-02T21:57:50.586211,232c1c35,no_animal_018.mp4,1280,720,29.933920704845814,921600,0.15,2,0.01,9216.0,227,0,0,7.134488821029663,0.0,31.817276008744088
2025-09-02T21:57:57.815363,232c1c35,skunk_004.mp4,1280,720,29.934087863800634,921600,0.15,2,0.01,9216.0,227,11,11,7.210125684738159,1.5256322123876365,31.483501110181226
2025-09-02T21:58:06.852223,232c1c35,wild_boar_001.mp4,1920,1080,30.0,2073600,0.15,2,0.01,20736.0,225,217,219,8.99501895904541,24.346808049778833,25.013843886759073
2025-09-02T21:58:14.128714,232c1c35,wild_boar_005.mp4,1280,720,29.934087863800634,921600,0.15,2,0.01,9216.0,227,33,33,7.255462408065796,4.548297288855685,31.286772259704257
2025-09-02T21:58:19.492971,8a035d40,armadillo_001.mp4,1920,1080,30.0,2073600,0.15,5,0.0025,5184.0,90,90,90,5.345695734024048,16.835975049453708,16.835975049453708
2025-09-02T21:58:23.166814,8a035d40,armadillo_002.mp4,1280,720,30.00002202644789,921600,0.15,5,0.0025,2304.0,91,16,16,3.665318012237549,4.365241964429863,24.82731367269485
2025-09-02T21:58:26.905395,8a035d40,armadillo_003.mp4,1280,720,30.00002202644789,921600,0.15,5,0.0025,2304.0,91,0,0,3.7300479412078857,0.0,24.396469277156758
2025-09-02T21:58:30.710117,8a035d40,bird_001.mp4,1280,720,29.86784140969163,921600,0.15,5,0.0025,2304.0,91,17,17,3.7967159748077393,4.47755378932733,23.968082048752176
2025-09-02T21:58:36.081610,8a035d40,bird_003.mp4,1920,1080,30.0,2073600,0.15,5,0.0025,5184.0,90,63,63,5.35291314125061,11.769292409120093,16.81327487017156
2025-09-02T21:58:41.415813,8a035d40,bird_019.mp4,1920,1080,30.0,2073600,0.15,5,0.0025,5184.0,90,9,9,5.317184686660767,1.6926250507300076,16.926250507300075
2025-09-02T21:58:45.271578,8a035d40,capybara_001.mp4,1280,720,29.933920704845814,921600,0.15,5,0.0025,2304.0,91,91,91,3.8472349643707275,23.65335126207567,23.65335126207567
2025-09-02T21:58:48.916597,8a035d40,catescondido.mp4,1280,720,29.933920704845814,921600,0.15,5,0.0025,2304.0,91,0,0,3.6364920139312744,0.0,25.02411655281578
2025-09-02T21:58:52.725230,8a035d40,cow_0777.mp4,1280,720,29.933920704845814,921600,0.15,5,0.0025,2304.0,91,91,115,3.8000988960266113,30.262370308373857,23.946745200539315
2025-09-02T21:58:56.480352,8a035d40,hare_0777.mp4,1280,720,30.0,921600,0.15,5,0.0025,2304.0,91,91,91,3.747122287750244,24.285302963687368,24.285302963687368
2025-09-02T21:58:58.662016,8a035d40,humn.mp4,640,480,20.0,307200,0.15,5,0.0025,768.0,60,60,75,2.177611827850342,34.441399996452645,27.553119997162117
2025-09-02T21:59:03.887610,8a035d40,insect_013.mp4,1920,1080,30.0,2073600,0.15,5,0.0025,5184.0,90,0,0,5.208066463470459,0.0,17.280885455526118
2025-09-02T21:59:07.532938,8a035d40,insect_015.mp4,1280,720,29.933774834437084,921600,0.15,5,0.0025,2304.0,91,0,0,3.636798858642578,0.0,25.02200521311355
2025-09-02T21:59:11.151394,8a035d40,insxeox.mp4,1280,720,29.934087863800634,921600,0.15,5,0.0025,2304.0,91,0,0,3.610945463180542,0.0,25.201156020741077
